seed_id,r_number,family,query_name,pubchem_query_type,nist_query,nist_query_type,coolprop_fluid,priority_tier,selection_role,coverage_tier,source_bundle,coolprop_support_expected,regulatory_priority,entity_scope,model_inclusion,notes
tierd_excel202603_name_65781_28_4,,HFC,65781-28-4,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-374qyq"
tierd_excel202603_name_161791_29_3,,HFC,161791-29-3,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-374pzq"
tierd_excel202603_name_1550_49_8,,HFC,1550-49-8,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-383mz"
tierd_excel202603_name_66587_76_6,,HFC,66587-76-6,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-383py"
tierd_excel202603_name_66587_77_7,,HFC,66587-77-7,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-383pz"
tierd_excel202603_name_161791_26_0,,HFC,161791-26-0,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-383qy"
tierd_excel202603_name_66675_40_9,,HFC,66675-40-9,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-383qzq"
tierd_excel202603_name_62126_92_5,,HFC,62126-92-5,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-392qy"
tierd_excel202603_name_62126_93_6,,HFC,62126-93-6,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-392qz"
tierd_excel202603_name_62126_91_4,,HFC,62126-91-4,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-392pz"
tierd_excel202603_name_359_00_2,,HFC,359-00-2,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-3-10-1q"
tierd_excel202603_name_353_61_7,,HFC,353-61-7,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-b-3-10-1sy"
tierd_excel202603_name_138495_42_8,,HFC,138495-42-8,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-43-10mee"
tierd_excel202603_name_102526_10_3,,HFC,102526-10-3,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFC-458mfcf"
tierd_excel202603_name_15290_77_4,,HFC,15290-77-4,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,1,2,2,3,3,4-heptafluorocyclo- pentane"
tierd_excel202603_name_158389_18_5,,HFC,158389-18-5,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=trans-1H,2H-octafluorocyclopen- tane"
tierd_excel202603_name_462_06_6,,HFC,462-06-6,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=Fluorobenzene"
tierd_excel202603_name_123768_18_3,,HFC,123768-18-3,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,1,2,2,3,3-hexafluorocyclopen- tane"
tierd_excel202603_name_2714_38_7,,HFO,2714-38-7,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=3,3,4,4-tetrafluorocyclobutene"
tierd_excel202603_name_374_31_2,,HFO,374-31-2,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=2,3,3,4,4-pentafluorocyclo- but-1-ene"
tierd_excel202603_name_374_27_6,,HFO,374-27-6,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFO-1345zfc"
tierd_excel202603_name_692_49_9,,HFO,692-49-9,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=(Z)-HFO-1336mzz"
tierd_excel202603_name_382_10_5,,HFO,382-10-5,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=3,3,3-trifluoro-2-(trifluoromethyl)- 1-propene"
tierd_excel202603_name_355_08_8,,HFO,355-08-8,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=HFO-1447fz"
tierd_excel202603_name_1892_03_1,,HFO,1892-03-1,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,3,3,4,4,5,5-heptafluorocyclo- pentene"
tierd_excel202603_name_935553_90_5,,HFO,935553-90-5,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=(E)-HFO-1438mzz"
tierd_excel202603_name_14149_41_8,,HFO,14149-41-8,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=(E)-HFO-1438ezy"
tierd_excel202603_name_19430_93_4,,HFO,19430-93-4,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=3,3,4,4,5,5,6,6,6-nonafluoro- hex-1-ene"
tierd_excel202603_name_71_55_6,,HCFC,71-55-6,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=Methyl chloroform"
tierd_excel202603_name_56_23_5,,CFC,56-23-5,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=Carbon tetrachloride"
tierd_excel202603_name_75_09_2,,HCFC,75-09-2,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=Methylene chloride"
tierd_excel202603_name_67_66_3,,HCFC,67-66-3,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=Chloroform"
tierd_excel202603_name_75_00_3,,HCFC,75-00-3,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=Chloroethane"
tierd_excel202603_name_75_34_3,,HCFC,75-34-3,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,1-dichloroethane"
tierd_excel202603_name_79_00_5,,HCFC,79-00-5,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,1,2-trichloroethane"
tierd_excel202603_name_630_20_6,,HCFC,630-20-6,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,1,1,2-tetrachloroethane"
tierd_excel202603_name_79_34_5,,HCFC,79-34-5,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,1,2,2-tetrachloroethane"
tierd_excel202603_name_540_54_5,,HCFC,540-54-5,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1-chloropropane"
tierd_excel202603_name_75_29_6,,HCFC,75-29-6,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=2-chloropropane"
tierd_excel202603_name_142_28_9,,HCFC,142-28-9,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,3-dichloropropane"
tierd_excel202603_name_513_36_0,,HCFC,513-36-0,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1-chloro-2-methylpropane"
tierd_excel202603_name_109_69_3,,HCFC,109-69-3,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1-chlorobutane"
tierd_excel202603_name_543_59_9,,HCFC,543-59-9,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1-chloropentane"
tierd_excel202603_name_624_65_7,,HCFC,624-65-7,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=3-chloro-1-propyne"
tierd_excel202603_name_760_23_6,,HCFO,760-23-6,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=3,4-dichloro-1-butene"
tierd_excel202603_name_77_47_4,,HCFO,77-47-4,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=Hexachloro-1,3-cyclopentadiene"
tierd_excel202603_name_108_90_7,,HCFC,108-90-7,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=Chlorobenzene"
tierd_excel202603_name_106_46_7,,HCFC,106-46-7,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,4-dichlorobenzene"
tierd_excel202603_name_541_73_1,,HCFC,541-73-1,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,3-dichlorobenzene"
tierd_excel202603_name_95_50_1,,HCFC,95-50-1,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=1,2-dichlorobenzene"
tierd_excel202603_name_357_24_4,,HCFO,357-24-4,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=CFO-1316yff (4,4-dichloro- 1,1,2,3,3,4-fluoro-1-butene)"
tierd_excel202603_name_373_80_8,,HFC,373-80-8,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=(Trifluoromethyl)sulfur penta- fluoride"
tierd_excel202603_name_931_91_9,,HFC,931-91-9,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=PFC-c216 (Perfluorocyclopropane)"
tierd_excel202603_name_697_11_0,,HFO,697-11-0,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=PFC-c316 (Perfluorocyclobutene)"
tierd_excel202603_name_355_25_9,,HFC,355-25-9,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=PFC-31-10 (Perfluorobutane)"
tierd_excel202603_name_559_40_0,,HFO,559-40-0,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=PFC-c418 (Perfluorocyclopentene)"
tierd_excel202603_name_357_26_6,,HFO,357-26-6,name,,name,,4,inventory,D,excel_202603_structured,no,low,candidate,no,"generated from 制冷剂数据库202603.xlsx structured sheets=1-1-NIST热物性实验数据-Aspen,1-2-NIST热物性实验数据-蒸发潜热,1-ODS八维数据库,2-GWP和ODP; primary_name=Perfluorobut-1-ene"
